STATION,NAME,DESCRIPTION,LATITUDE,LONGITUDE,STATUS,FIRST_YEAR,LAST_YEAR,TOTAL_YEARS,MISS_YEARS,DESIGNATION
3007703502,Uxbirdge Brook,"Davis Drive,  Uxbridge Twp,",44.13775764,-79.11259961,A,2002,2021,20,0,urban
3007703602,Hawkestone Creek,"11Th Ln,  Hawkestone,",44.49636189,-79.46684923,A,2002,2021,20,0,rural
3007703802,Black River,"High St,  Sutton,",44.30473701,-79.36042573,A,2002,2021,20,0,urban
3007703902,Holland River,"Yonge St,  Holland Landing,",44.09483164,-79.48995273,A,2002,2021,20,0,urban
3007704002,Pefferlaw Brook,"Pineview Crt,  Pefferlaw,",44.31673376,-79.20137861,A,2002,2021,20,0,urban
3007704102,Beaverton River,"At Fish Ladder,  Dwnstrm Mara Rd Bridge,",44.43029614,-79.15510248,A,2002,2021,20,0,rural
3001600302,Sydenham River,"Grey Cnty Rd 18,  Upstrm Inglis Falls,",44.52217814,-80.93089011,A,1975,2021,42,5,rural
3001700202,Telfer Creek,"Thompson Memorial Footbridge,  Leith,",44.62385189,-80.87577098,A,1972,2021,45,5,rural
3001500202,Pottawatomi River,"14Th Street,  Owen Sound,",44.57429939,-80.96008648,A,1975,2021,42,5,rural
3007702902,Holland River,"Simcoe Cnty Rd 27,  N. Of Schomberg,",44.01385739,-79.67910198,A,1977,2021,37,8,urban
3007703402,Maskinonge River,"Glenwood Ave,  North Gwillimbury Twp.,",44.22387364,-79.42133711,A,1985,2021,30,7,urban
3003000202,Bighead River,"Sideroad 13,  St. Vincent Twp.,S. Of Oxmead",44.56987776,-80.64850398,A,1975,2021,42,5,rural
3003600502,Boyne River,"East Back Ln,  Downstrm Flesherton,",44.27958714,-80.54585836,A,1975,2021,42,5,rural
3003600902,Beaver River,"Grey Cnty Rd 30,  S. Of Kimberley,",44.34604251,-80.54015148,A,1978,2021,39,5,rural
3003601002,Beaver River,"Slabtown Rd,  E Of Grey Cnty Rd 13,",44.52027901,-80.46674361,A,2002,2021,20,0,rural
3004700102,Silver Creek,"At Highway No 26 Collingwood,",44.51964864,-80.27705848,A,1966,2021,47,9,rural
3004900102,Black Ash Creek,"Highway 26 Collingwood,",44.50618689,-80.23580373,A,1972,2021,22,28,rural
3005300102,Pretty River,"Pretty River Parkway Bridge,  Collingwood,",44.50308626,-80.19772461,A,1964,2021,52,6,rural
3005300102,Pretty River,"Pretty River Parkway Bridge,  Collingwood,",44.50308626,-80.19772461,A,1964,2021,52,6,rural
3005400102,Batteaux River,"At Highway 26 Collingwood,",44.48831889,-80.16709086,A,1964,2021,37,21,rural
3005702102,Boyne River,"Simcoe Cnty Rd 10,  Dwnstrm Alliston,",44.16306064,-79.82948636,A,1970,2021,51,1,urban
3005700702,Boyne River,"Simcoe Cnty Rd 10,  Dwnstrm Alliston,",44.16306064,-79.82948636,A,1970,2021,51,1,urban
3005701002,Pine River,"Upstream Nottawasaga Rv.,  Mill St. Angus,",44.31854764,-79.88647448,A,1972,2021,50,0,rural
3005702102,Mad River,"Conc 3,  Tosorontio Twp,  Ne Of Glencairn,",44.30520214,-80.00167986,A,1975,2021,47,0,rural
